path,filename,instance_name,class,n,m,p,coef_nd_pct,const_mat_non_zeros,range_coeff_min,range_coeff_max,n_binary,n_integer,range_int_min,range_int_max
instances/raw/PPP/3obj/Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_10_10,PPP,30,20,3,0.2,0.04833333333333333,1,2320,10,20,0,265
instances/raw/PPP/3obj/Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_1_1,PPP,30,20,3,0.2,0.04833333333333333,1,2455,10,20,0,246
instances/raw/PPP/3obj/Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_2_2,PPP,30,20,3,0.16666666666666666,0.04833333333333333,3,2487,10,20,0,252
instances/raw/PPP/3obj/Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_3_3,PPP,30,20,3,0.2,0.04833333333333333,1,2328,10,20,0,266
instances/raw/PPP/3obj/Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_4_4,PPP,30,20,3,0.16666666666666666,0.04833333333333333,2,2459,10,20,0,235
instances/raw/PPP/3obj/Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_5_5,PPP,30,20,3,0.16666666666666666,0.04833333333333333,1,2413,10,20,0,274
instances/raw/PPP/3obj/Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_6_6,PPP,30,20,3,0.1,0.04833333333333333,3,2460,10,20,0,208
instances/raw/PPP/3obj/Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_7_7,PPP,30,20,3,0.2,0.04833333333333333,1,2498,10,20,0,276
instances/raw/PPP/3obj/Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_8_8,PPP,30,20,3,0.2,0.04833333333333333,1,2479,10,20,0,288
instances/raw/PPP/3obj/Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_10_3_1-100_1-100_1-2500_1_50_random_9_9,PPP,30,20,3,0.1,0.04833333333333333,4,2477,10,20,0,166
